id,FT10_mean,FT16_mean
6922,71,44.5
6923,57,41.5
6924,61.5,47
6926,66.25,45.75
6927,73.5,63
6929,78.5,61.75
6931,59.75,48.5
6932,63.5,40.33333333
6933,63.75,54.5
6938,72,70.75
6940,64.25,39.25
6943,60.75,42.5
6944,63.75,44.5
6945,76.5,56
6951,79.5,59
6956,84.5,72.5
6957,81.25,84.66666667
6958,68.75,41.66666667
6959,71.75,53.25
6960,55,39.75
6961,59,50.33333333
6963,78.75,64.25
6966,62.25,55125
6967,62.75,42
6968,92.5,91.33333333
6969,91.25,96
6970,62.5,50.25
6971,66.25,63.66666667
6973,77.25,46.25
6974,108.75,125.25
6975,67.25,47.25
6976,71.25,69.5
6979,54.75,36
6981,62.25,43
6982,78.5,44
6984,69.25,47.75
6986,61.5,43.75
6987,69,47.75
6989,78.25,61
6990,79,60.25
6992,68,54.25
6997,81,56
7000,78,54
7002,80.25,59
7003,71.75,51
7008,95.5,95
7013,63,38.75
7014,81.5,74
7025,71.5,52.66666667
7026,69,45.5
7028,57.5,40.25
7031,78.25,47.25
7033,78.75,76
7036,67.75,50.5
7058,87.25,66
7061,87.25,64
7062,62.25,38.25
7063,72.25,51
7064,68.33333333,66.66666667
7067,58.75,42.25
7068,63.75,56
7071,64.25,45
7072,70.25,62
7077,54.5,44.33333333
7081,58.5,42.5
7092,68,54.25
7094,67.25,43.25
7096,65.5,40.25
7102,87.25,71
7103,62.25,36.75
7106,76.5,44.5
7107,67.25,50.75
7109,60.75,45.75
7111,86,NA
7117,58,36.5
7119,65.5,41
7120,62.5,42.75
7125,69.25,42.75
7126,95.5,97.25
7127,59.75,45.5
7130,91.66666667,78.25
7133,76,46.25
7138,85.5,68.5
7143,83,44.5
7147,74.5,52.66666667
7158,63.33333333,47.75
7160,72.25,66.5
7161,61.25,39.33333333
7162,65,42.75
7163,66.5,44
7164,69.75,59.25
7165,71.5,43.5
7169,82.5,78.25
7177,65.75,45.25
7181,96.75,97
7183,NA,NA
7186,75,49.75
7192,68.75,42
7199,66.5,37
7202,63,40.75
7203,67.25,44.5
7207,70.25,49.75
7208,73,46
7209,63.5,45.25
7213,65.5,40
7217,56.5,38
7218,75,51.25
7223,75.75,54.75
7231,65.75,45.33333333
7236,73.5,47.5
7244,68,46
7248,71.5,66.66666667
7250,58,37.75
7255,62,47.33333333
7258,71,43.5
7268,65.75,43.66666667
7273,77,43.66666667
7276,73.75,49.25
7280,80.75,46.5
7282,62.5,37.5
7287,71,48.25
7288,82.5,70.25
7296,84.25,62.5
7298,81.75,53.25
7305,79.25,51.5
7306,76.5,49.75
7307,78.5,72.33333333
7314,66,42.25
7316,81.25,89.25
7319,58.5,52.75
7320,80.75,74.5
7322,76.5,51.75
7323,75.75,64.25
7327,64.5,53.5
7328,56.25,51.33333333
7332,64,43.5
7333,68.75,39.75
7337,74.5,47.5
7342,83,65
7343,72,51.25
7344,73.5,47.66666667
7346,78.25,58.66666667
7347,64.75,47
7349,81.25,52.75
7350,80,52
7353,86,70.5
7354,100.25,108.3333333
7356,88,64.33333333
7358,NA,NA
7359,NA,NA
7372,83,54.5
7373,81.25,54.75
7377,75.75,59.75
7378,71.25,52
7382,55.5,40
7383,60.5,38
7384,76.25,65.75
7387,60.75,41.25
7394,56.75,41.75
7396,61.5,51.5
7404,68.5,41.33333333
7411,66,54
7413,69.25,48
7415,72.25,45.25
7416,81.5,78.66666667
7417,86.33333333,NA
7418,63.5,46.25
7419,69,43.25
7424,57.75,35.5
7427,101,91.5
7430,72.5,42.25
7460,75,37
7461,68,48.75
7471,56.25,34
7475,NA,NA
7477,74,52.25
7514,80.25,57.33333333
7515,73.75,73.5
7516,105,117
7517,115,113.75
7520,73.25,48.75
7521,70.75,54
7523,80,68.75
7525,63,41.75
7529,NA,NA
7530,NA,NA
7566,NA,NA
7568,NA,NA
7717,82.75,76.25
7757,NA,NA
7767,NA,NA
7917,82.25,68.75
7947,82.25,81.5
8037,NA,NA
8057,NA,NA
8077,70,57.75
8132,74,67.33333333
8171,NA,NA
8214,65,54.5
8222,100,93.25
8227,120,NA
8230,110.3333333,103
8231,100.75,108.6666667
8233,75.5,69.25
8234,102.6666667,92.75
8235,74.5,68.75
8236,74,64.66666667
8237,97.25,98.75
8238,79.5,52.25
8239,56,42.5
8240,94.5,83
8241,90.75,66.25
8242,116.75,132
8243,80,68.25
8244,90.5,58.5
8246,70.5,76.5
8247,98,94.66666667
8249,93.75,88
8256,73.25,45.25
8258,93,NA
8259,88,65.5
8264,65.5,63.5
8283,84.25,82.66666667
8284,83.25,76
8285,66.5,51.66666667
8290,63.25,44.25
8297,85.75,79
8306,102.5,95
8307,79.25,64.25
8311,65.5,59.25
8312,65.75,52
8326,86.75,58
8334,74.75,54
8335,100,92.25
8337,74,72.5
8343,81.25,59.75
8351,103,97.5
8354,82,58.75
8357,71.75,55.5
8365,74,39.5
8366,78.33333333,62.75
8369,98,94.66666667
8376,103,104
8386,75,49
8387,74.25,48.33333333
8419,94.25,58.75
8420,74.75,47.5
8422,116.75,116.25
8424,68.25,80
8426,62.75,40.25
8427,NA,NA
8464,NA,NA
8483,NA,NA
8699,NA,NA
8723,NA,NA
9027,NA,NA
9057,87.5,67.5
9058,113.25,123
9067,101.75,130
9069,82.75,90.75
9070,80,88.5
9075,93.25,98.25
9078,100.25,104.25
9079,101,102
9081,91.25,99.66666667
9084,103.75,114.25
9085,103,101
9089,88.66666667,125.5
9091,99.75,97.5
9095,104,113.3333333
9099,100.25,112.6666667
9100,77.5,74
9102,83.75,80.75
9103,83.25,82.75
9104,60.75,60
9105,77.25,78.75
9106,87.25,87.5
9111,100.5,89.25
9113,76,70.25
9114,99.75,100.5
9115,91.25,71.75
9121,105.25,102
9125,74,69.25
9128,69.5,61
9130,72.75,63.25
9131,72.5,63.5
9133,73.25,68
9134,79.75,64.5
9298,60,45.5
9312,75.25,57.5
9314,74.25,60
9321,106.75,140
9323,97,80.75
9332,114.25,129
9336,84,66.75
9339,104.5,116.5
9343,94.5,88
9352,127.75,134.3333333
9353,126,134
9363,134,NA
9369,81.75,71.25
9370,NA,NA
9371,129.25,145
9380,101,98.25
9381,98.25,NA
9382,99,110.6666667
9383,99.33333333,103
9386,115.5,107.75
9388,127.25,137
9390,79.75,55
9391,85,64.5
9392,87.25,59
9394,110.6666667,110.5
9395,104.5,118.25
9399,97,91
9402,92.25,78.75
9404,95,78.75
9405,103.5,95.5
9407,91.75,75
9408,108.25,124
9409,108.25,119.25
9412,87.25,64
9413,86,75
9416,135.5,129
9421,107,103
9427,96.75,119.5
9433,138,137
9436,89,77.5
9437,91.75,90
9442,104.75,113.25
9450,88,78.5
9451,107.5,113.6666667
9452,101.5,103
9453,106.5,129.5
9454,101.25,138
9455,93.25,102.75
9470,102.6666667,90.5
9471,NA,NA
9476,120.25,126.3333333
9481,110.5,121
9503,64,53.5
9506,77.75,69
9507,55,46.66666667
9508,62,60.66666667
9509,64.5,59
9510,59.25,55.75
9511,64.25,55
9512,51.25,40.25
9513,71.75,63.33333333
9514,72.5,83.33333333
9515,56.25,51.25
9517,64,35.75
9518,92,87.5
9519,77.25,64.5
9520,113.5,120.5
9521,69.75,68
9522,59,60.33333333
9523,86.75,84.66666667
9524,97.25,99.66666667
9525,91.75,81.25
9526,65,56.33333333
9527,86.25,76.5
9528,105.3333333,89.5
9529,65,63
9530,90.5,123
9531,91,92
9532,106,108.6666667
9533,89,79
9534,69.75,65.66666667
9535,93.5,89
9536,99,103
9537,64.25,56
9539,78.5,91.25
9540,75.25,88.25
9541,68.5,61.5
9542,90,107.25
9543,94.33333333,89.66666667
9544,57.25,53.5
9545,83.5,101
9546,148.5,NA
9547,79.25,70
9548,128,NA
9549,91,106.6666667
9550,130.25,132
9551,102,123
9552,128.75,NA
9553,100.75,106
9554,94,104.25
9555,93.5,100
9556,76.25,65
9557,107.25,112
9558,96.5,114.6666667
9559,56.75,66.5
9560,69.25,53.75
9561,101,92
9562,93.25,83.5
9564,122.25,NA
9565,74.5,72.33333333
9567,113,103.5
9568,103.75,109.5
9569,99,96.5
9571,56.5,35.25
9573,70.25,60
9574,112,NA
9576,106,106.5
9577,99.5,123.5
9578,75.25,59.25
9579,77,79.25
9581,111,118.5
9582,95.75,93.75
9583,96.75,89.5
9584,88.5,85.5
9585,52.25,32
9586,97.5,NA
9587,101,101.75
9588,85,79.33333333
9589,85.75,77.33333333
9590,51.25,50.5
9591,67,46
9592,95,100
9593,109.5,109
9594,95,110.6666667
9595,80.5,66.75
9596,73,61
9597,69.75,60.66666667
9598,87,91
9599,84.75,90.25
9600,89.5,73
9601,97,77
9602,77.25,75.33333333
9606,63,41
9607,88.75,107.6666667
9608,58,45.25
9609,74.5,51
9610,82.25,69.5
9611,73.5,68
9612,86.5,71.5
9613,81.75,71.66666667
9615,85.75,86
9616,93.5,110.75
9617,70.75,66
9619,77.33333333,83
9620,89.75,74.33333333
9621,92,90.5
9622,92,81.66666667
9624,79.5,74.33333333
9625,91.75,101.5
9626,77.33333333,70.25
9627,90.5,88.25
9628,78.5,69.25
9629,98,74.66666667
9630,84.75,79.5
9631,98.5,140
9632,92,90.33333333
9633,88.25,77
9634,91,98
9635,93.25,84.66666667
9636,109.75,141
9637,81.25,82.5
9638,88.25,87.66666667
9639,78,73.25
9640,92.75,80.75
9641,82.66666667,87.66666667
9642,95.5,86
9643,85,79
9644,76.75,69
9645,77.5,66.25
9646,62.5,55.25
9647,67.75,55
9648,60,61
9649,76.25,67.25
9651,64,49.66666667
9653,59.5,52.5
9655,79,71.66666667
9656,78.25,89
9657,58.5,48
9658,71.33333333,66.5
9659,71.25,66.66666667
9660,53.25,40
9661,55.25,42
9663,69.75,69.33333333
9664,85.5,109.6666667
9665,85.5,86.66666667
9666,86.5,112
9667,89,107
9668,82.5,79.5
9669,81,86
9670,105.5,112.5
9671,90.5,95
9672,85.33333333,90.5
9673,87.5,99.66666667
9676,87.75,89
9677,81.75,110.5
9678,69,87
9679,69.25,79.75
9680,62.75,59.33333333
9681,66.25,92.25
9682,77.75,74.75
9683,64,71.75
9684,84,89.5
9685,84.75,89.75
9686,84.33333333,88
9687,88.5,83.33333333
9689,67.75,83
9690,75.5,81.66666667
9691,74,72.75
9692,72,70.75
9693,68.5,75
9694,76.5,74.25
9695,103.5,84.5
9696,77.5,76.75
9697,77.5,63
9698,81,74.5
9699,74.25,63.66666667
9700,80,81
9701,85.5,82
9703,76.5,69.75
9704,75.5,70.33333333
9705,71.33333333,67
9706,95.25,78.66666667
9707,80.5,72.75
9708,89,85
9709,82,73.5
9710,80.5,83.25
9711,75,82.5
9712,77,78
9713,75.25,68.33333333
9714,80.75,82.33333333
9716,102.6666667,122
9717,90.25,93.33333333
9718,78.75,79
9719,72.5,57.75
9720,100.75,104
9721,77.5,78
9722,99.5,108
9723,76,68.5
9725,61.25,56.5
9726,67,56.5
9727,61.25,43.5
9728,77.5,77.75
9729,96.75,79
9730,89,97
9731,92.5,66
9732,82,88.25
9733,80,83.75
9735,85.5,74
9736,78,81
9737,85.75,63.66666667
9738,79,73.75
9739,86,68.5
9741,88,71.5
9743,79.5,75
9744,78.75,63.33333333
9745,79.5,76
9747,86,94.66666667
9748,81,86.25
9749,74.75,63.75
9754,79.25,NA
9755,88.75,82
9756,88.75,73
9757,93.75,93
9758,71.25,73
9759,61.5,58.5
9761,65.25,58
9762,95.5,72.75
9764,69.75,62.75
9766,57.75,39.5
9768,74.5,54.66666667
9769,66.5,44.66666667
9770,67,44.75
9771,62.5,44.25
9772,67,40.75
9774,68,43
9775,60,44.25
9776,65.25,57.5
9777,66.5,43.5
9778,71.5,49.25
9779,63.25,44.66666667
9780,72.25,45.75
9781,60,41.66666667
9782,63.25,44.5
9783,76.5,66.33333333
9784,60.25,43.5
9785,63.25,45.25
9786,64.75,40.25
9787,70.5,49.33333333
9788,62.5,38.33333333
9789,65,42.25
9790,66.75,41.75
9791,65.33333333,38.33333333
9792,62.75,42.75
9793,62,63.33333333
9794,69.25,44.5
9795,57.75,38.25
9796,73.5,46
9797,69,46.5
9798,65.25,44.66666667
9799,66.25,50.5
9800,68.5,42.5
9801,62,36.33333333
9802,69.75,42.75
9803,63,41.25
9804,65.75,45.75
9805,70.5,53
9806,67,43
9807,67.5,43
9808,75.25,53
9809,74.75,51.25
9810,69.25,42.25
9811,69.75,45
9812,67.75,45.75
9813,65.75,45.5
9814,71.5,48.33333333
9815,72.5,48
9816,63,39
9817,64.25,63.75
9819,98,98.5
9820,61.75,55.75
9821,79.5,72.25
9822,82,62.33333333
9823,63,42
9824,115.5,143
9825,68.5,63.5
9826,77,73
9827,69.25,60
9828,82.25,78.75
9830,61.5,51.25
9831,86.25,88.25
9832,97,90.33333333
9833,75.75,65.66666667
9834,75,63.75
9835,81.75,69.75
9836,109.5,128.5
9837,76.33333333,64.25
9838,73.5,67
9839,102.75,115
9840,100.5,120.5
9841,77.75,68
9843,62.75,58.66666667
9844,89.25,84.25
9845,77.5,65
9846,116,119.6666667
9847,60,45
9848,85.75,98
9849,99,99.66666667
9850,95.5,83
9851,119.5,144
9852,76.25,67.33333333
9853,56.75,35.5
9854,58.75,40.66666667
9855,73,61.66666667
9856,75.25,63.5
9857,65.75,66.5
9858,120.75,123.5
9859,76.25,83
9860,80.75,64.33333333
9861,107.5,114.5
9862,67.5,53.75
9864,63.25,57.25
9866,104.75,118
9867,101.75,101.6666667
9868,70.25,68.66666667
9869,86.25,80.75
9870,100.5,111
9871,105,117.6666667
9873,66.75,55.66666667
9874,68.75,56.25
9875,63.75,44.75
9876,87.25,74.75
9877,124.75,NA
9878,113.25,116
9879,68.5,59.5
9880,91.5,87.5
9881,82,78.5
9882,78.5,70.33333333
9883,60,41.75
9885,116.25,119
9886,85.75,57
9887,89.33333333,90.75
9888,86.25,96.66666667
9890,96,94.33333333
9891,83,NA
9892,88.5,84.5
9894,88.25,76.66666667
9895,75.75,71
9897,81,81.5
9898,97.75,97.25
9899,70.75,58
9900,53,50
9901,117,102.5
9902,98,110.3333333
9903,108,108.75
9904,107.5,114.6666667
9905,89.75,95
9906,88,80
9908,65.25,46.5
9909,87,57
9910,70,43.5
9911,66,44.5
9912,NA,39
9914,74.75,55.25
9915,84.25,75.5
9917,75.25,54.25
9918,81.25,90
9920,64,48.66666667
9921,64.5,48.25
9924,66.5,57
9925,92.5,79
9926,67,44.33333333
9927,87.75,73.25
9928,83.5,77
9929,85.25,88
9930,75.75,68.66666667
9932,81.5,76
9933,76.75,49
9935,79.25,73.75
9937,67,47.75
9938,67.25,74
9939,75.25,60.75
9941,70,42.5
9942,65.66666667,110.6666667
9943,74,61.5
9944,75.75,68
9945,113.5,110
9946,61.5,54.5
9947,104.5,125
9948,105,NA
9949,76.75,61.5
9950,99,86.25
9951,98.75,109.6666667
9952,86,104.3333333
9953,88,93.25
9955,80.5,73
9956,72.75,61
9957,83.75,85
9958,82,76.5
9959,81.5,78.75
9960,82.5,66.66666667
9962,78,71.75
9963,75,66.66666667
9964,70,64.5
9965,70.5,56
9966,90.5,80
9968,66.75,57.75
9969,68.75,69.25
9970,86.5,81.75
9971,70.5,61
9972,63,58.75
9973,94.25,110
9974,94,93.5
9975,79.25,82.33333333
9976,79,72.5
9978,80.25,94.5
9979,82.5,68.5
9980,68.5,60.5
9981,69.25,55.5
9982,85.5,79.25
9983,63,58.5
9984,65.75,56
9985,71,63.5
9986,89.33333333,86
9987,91,82.25
9988,95.5,112.3333333
9990,83.75,75
9991,90.5,92.75
9993,97.75,119.6666667
9995,64.25,41.75
9996,61.33333333,38.25
9997,70.25,51.5
9998,68,46.25
9999,72,54.25
10001,68.75,49.5
10002,61,42.5
10004,81.75,79
10005,76.66666667,67.25
10006,113.5,131.5
10008,79.25,73
10009,80.75,77.75
10010,85,75.25
10011,71,65.25
10012,113.5,105.6666667
10013,92.25,100
10014,96.75,132
10015,69.75,51.25
10017,87.5,76.5
10018,90,81.33333333
10020,72.5,48
10022,73.5,45.25
10023,96.25,90
10027,NA,NA
14312,NA,NA
14313,NA,NA
14314,NA,NA
14315,NA,NA
14318,NA,NA
14319,NA,NA
15560,NA,NA
15591,NA,NA
15592,NA,NA
15593,NA,NA
18694,NA,NA
18696,NA,NA
19949,NA,NA
19950,NA,NA
19951,NA,NA
